Log file open, 07/26/23 11:31:11
[2023.07.26-09.14.44:424][409]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.07.26-09.14.44:424][409]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.07.26-09.14.45:000][409]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.07.26-09.14.45:004][409]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-09.14.45:016][409]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.07.26-09.14.45:036][409]LogNet: Game client on port 17777, rate 100000
[2023.07.26-09.14.45:038][409]LogNetVersion: FPS_multiplayer 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1897833536)
[2023.07.26-09.14.45:040][409]PIE: Client logged in
[2023.07.26-09.14.45:041][409]PIE: Play in editor total start time 0.832 seconds.
[2023.07.26-09.14.45:041][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-09.14.45:044][409]LogPlayLevel: PIE: World Init took: (0.001344s)
[2023.07.26-09.14.45:044][409]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.07.26-09.14.45:044][409]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.26-09.14.45:044][409]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.26-09.14.45:044][409]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.26-09.14.45:044][409]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.26-09.14.45:044][409]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.26-09.14.45:044][409]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.26-09.14.45:044][409]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.26-09.14.45:044][409]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.26-09.14.45:045][409]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.26-09.14.45:045][409]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.26-09.14.45:045][409]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.26-09.14.45:048][409]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.26-09.14.45:129][409]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.26-09.14.45:129][409]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.26-09.14.45:129][409]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.26-09.14.45:129][409]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.26-09.14.45:130][409]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.07.26-09.14.45:131][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.07.26-09.14.45:133][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.07.26-09.14.45:134][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.07.26-09.14.45:134][409]LogInit: FAudioDevice initialized.
[2023.07.26-09.14.45:134][409]LogAudio: Display: Audio Device (ID: 7) registered with world 'Untitled'.
[2023.07.26-09.14.45:199][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-09.14.45:199][409]LogNet: Browse: 127.0.0.1:17777/Game/Maps/Menu/MainMenumap
[2023.07.26-09.14.45:199][409]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.07.26-09.14.45:200][409]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.07.26-09.14.45:200][409]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.07.26-09.14.45:200][409]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-09.14.45:201][409]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.07.26-09.14.45:201][409]LogNet: Game client on port 17777, rate 100000
[2023.07.26-09.14.45:204][409]PIE: Client logged in
[2023.07.26-09.14.45:206][409]PIE: Play in editor total start time 0.997 seconds.
[2023.07.26-09.14.45:211][409]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.07.26-09.14.45:249][409]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.07.26-09.14.46:077][455]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59401
[2023.07.26-09.14.46:104][455]LogHandshake: SendConnectChallenge. Timestamp: 1.894342, Cookie: 114152222206113219235029079037050019095007016215229149204066
[2023.07.26-09.14.46:104][455]LogHandshake: Cached server SessionID: 0
[2023.07.26-09.14.46:105][455]LogHandshake: SendChallengeResponse. Timestamp: 1.894342, Cookie: 114152222206113219235029079037050019095007016215229149204066
[2023.07.26-09.14.46:115][456]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59401
[2023.07.26-09.14.46:115][456]LogHandshake: SendChallengeAck. InCookie: 114152222206113219235029079037050019095007016215229149204066
[2023.07.26-09.14.46:115][456]LogNet: Server accepting post-challenge connection from: 127.0.0.1:59401
[2023.07.26-09.14.46:115][456]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.07.26-09.14.46:116][456]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-09.14.46:134][456]LogNet: NotifyAcceptedConnection: Name: MainMenumap, TimeStamp: 07/26/23 13:14:46, [UNetConnection] RemoteAddr: 127.0.0.1:59401, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-09.14.46:134][456]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:59401, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-09.14.46:138][456]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-09.14.46:164][457]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap: Accepted
[2023.07.26-09.14.46:186][457]LogNet: Remote platform little endian=1
[2023.07.26-09.14.46:187][457]LogNet: This platform little endian=1
[2023.07.26-09.14.46:202][457]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.07.26-09.14.46:244][458]LogNet: Login request: ?Name=DESKTOP-5F198A0-5036B46D4C69CF210856C681BF7628D1 userId: NULL:DESKTOP-5F198A0-5036B46D4C69CF210856C681BF7628D1 platform: NULL
[2023.07.26-09.14.46:245][458]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59402
[2023.07.26-09.14.46:245][458]LogHandshake: SendConnectChallenge. Timestamp: 2.044745, Cookie: 118163074179228076108032202073191026197142197220188043066036
[2023.07.26-09.14.46:246][458]LogNet: Welcomed by server (Level: /Game/Maps/Menu/UEDPIE_0_MainMenumap, Game: /Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C)
[2023.07.26-09.14.46:246][458]LogLoad: LoadMap: 127.0.0.1:17777/Game/Maps/Menu/MainMenumap?game=/Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C
[2023.07.26-09.14.46:246][458]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.07.26-09.14.46:247][458]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.26-09.14.46:247][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-09.14.46:333][458]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-09.14.46:336][458]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.07.26-09.14.46:344][458]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenumap'.
[2023.07.26-09.14.46:344][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-09.14.46:345][458]LogPlayLevel: PIE: World Init took: (0.001126s)
[2023.07.26-09.14.46:345][458]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.26-13.14.46
[2023.07.26-09.14.46:345][458]LogWorld: Bringing up level for play took: 0.000339
[2023.07.26-09.14.46:345][458]LogLoad: Took 0.099438 seconds to LoadMap(/Game/Maps/Menu/MainMenumap)
[2023.07.26-09.14.46:346][458]LogHandshake: Cached server SessionID: 0
[2023.07.26-09.14.46:346][458]LogHandshake: SendChallengeResponse. Timestamp: 2.044745, Cookie: 118163074179228076108032202073191026197142197220188043066036
[2023.07.26-09.14.46:370][459]LogNet: Client netspeed is 100000
[2023.07.26-09.14.46:393][459]LogNet: Join request: /Game/Maps/Menu/MainMenumap?Name=DESKTOP-5F198A0-5036B46D4C69CF210856C681BF7628D1?SplitscreenCount=1
[2023.07.26-09.14.46:489][459]LogNet: Join succeeded: DESKTOP-5F198A0-5036
[2023.07.26-09.14.46:489][459]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59402
[2023.07.26-09.14.46:489][459]LogHandshake: SendChallengeAck. InCookie: 118163074179228076108032202073191026197142197220188043066036
[2023.07.26-09.14.46:489][459]LogNet: Server accepting post-challenge connection from: 127.0.0.1:59402
[2023.07.26-09.14.46:489][459]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.07.26-09.14.46:489][459]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-09.14.46:490][459]LogNet: NotifyAcceptedConnection: Name: MainMenumap, TimeStamp: 07/26/23 13:14:46, [UNetConnection] RemoteAddr: 127.0.0.1:59402, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-09.14.46:490][459]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:59402, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-09.14.46:619][459]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-09.14.46:631][459]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: PendingNetDriver IpNetDriver_4, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-09.14.46:646][460]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap: Accepted
[2023.07.26-09.14.46:646][460]LogNet: Remote platform little endian=1
[2023.07.26-09.14.46:646][460]LogNet: This platform little endian=1
[2023.07.26-09.14.46:684][460]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.26-09.14.46:685][460]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.26-09.14.46:701][460]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.07.26-09.14.46:713][461]LogNet: Login request: ?Name=DESKTOP-5F198A0-AC25E03241027D31E887CFB8579866F3 userId: NULL:DESKTOP-5F198A0-AC25E03241027D31E887CFB8579866F3 platform: NULL
[2023.07.26-09.14.46:716][461]LogNet: Welcomed by server (Level: /Game/Maps/Menu/UEDPIE_0_MainMenumap, Game: /Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C)
[2023.07.26-09.14.46:717][461]LogLoad: LoadMap: 127.0.0.1:17777/Game/Maps/Menu/MainMenumap?game=/Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C
[2023.07.26-09.14.46:717][461]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.07.26-09.14.46:717][461]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.26-09.14.46:717][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-09.14.46:805][461]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-09.14.46:809][461]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.07.26-09.14.46:813][461]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenumap'.
[2023.07.26-09.14.46:813][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-09.14.46:814][461]LogPlayLevel: PIE: World Init took: (0.001004s)
[2023.07.26-09.14.46:815][461]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_2_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.26-13.14.46
[2023.07.26-09.14.46:815][461]LogWorld: Bringing up level for play took: 0.000312
[2023.07.26-09.14.46:815][461]LogLoad: Took 0.098163 seconds to LoadMap(/Game/Maps/Menu/MainMenumap)
[2023.07.26-09.14.46:828][462]LogNet: Client netspeed is 100000
[2023.07.26-09.14.46:828][462]LogNet: Join request: /Game/Maps/Menu/MainMenumap?Name=DESKTOP-5F198A0-AC25E03241027D31E887CFB8579866F3?SplitscreenCount=1
[2023.07.26-09.14.46:872][462]LogNet: Join succeeded: DESKTOP-5F198A0-AC25
[2023.07.26-09.14.46:903][462]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-09.14.46:987][463]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.26-09.14.46:987][463]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.26-09.14.52:730][750]LogNet: Browse: /Game/Maps/Menu/LobbymenuMap?listen
[2023.07.26-09.14.52:730][750]LogLoad: LoadMap: /Game/Maps/Menu/LobbymenuMap?listen
[2023.07.26-09.14.52:730][750]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.07.26-09.14.52:730][750]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2023.07.26-09.14.52:730][750]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2023.07.26-09.14.52:731][750]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-5036B46D4C69CF210856C681BF7628D1, Channels: 11, Time: 2023.07.26-09.14.52
[2023.07.26-09.14.52:731][750]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-5036B46D4C69CF210856C681BF7628D1
[2023.07.26-09.14.52:731][750]LogExit: GameNetDriver IpNetDriver_3 shut down
[2023.07.26-09.14.52:733][750]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-09.14.52:734][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-09.14.52:818][750]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-09.14.52:929][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.07.26-09.14.52:934][750]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_1_LobbymenuMap
[2023.07.26-09.14.52:936][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002580s)
[2023.07.26-09.14.52:936][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/LobbymenuMap.LobbymenuMap to /Game/Maps/Menu/UEDPIE_1_LobbymenuMap.LobbymenuMap (0.002660s)
[2023.07.26-09.14.52:936][750]LogAudio: Display: Audio Device (ID: 6) registered with world 'LobbymenuMap'.
[2023.07.26-09.14.52:937][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-09.14.52:937][750]LogAIModule: Creating AISystem for world LobbymenuMap
[2023.07.26-09.14.52:937][750]LogPlayLevel: PIE: World Init took: (0.001183s)
[2023.07.26-09.14.52:938][750]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.26-09.14.52:938][750]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.07.26-09.14.52:938][750]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.07.26-09.14.52:938][750]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.07.26-09.14.52:938][750]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.07.26-09.14.52:938][750]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-09.14.52:938][750]LogNet: GameNetDriver IpNetDriver_5 IpNetDriver listening on port 7777
[2023.07.26-09.14.52:939][750]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_1_LobbymenuMap.LobbymenuMap up for play (max tick rate 60) at 2023.07.26-13.14.52
[2023.07.26-09.14.52:939][750]LogWorld: Bringing up level for play took: 0.000941
[2023.07.26-09.14.52:940][750]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.26-09.14.52:940][750]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-09.14.52:941][750]LogLoad: Took 0.211132 seconds to LoadMap(/Game/Maps/Menu/UEDPIE_1_LobbymenuMap)
[2023.07.26-09.14.52:955][751]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2023.07.26-09.14.52:956][751]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:59401, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-5036B46D4C69CF210856C681BF7628D1
[2023.07.26-09.14.52:956][751]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:59401, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-5036B46D4C69CF210856C681BF7628D1, Channels: 11, Time: 2023.07.26-09.14.52
[2023.07.26-09.14.52:956][751]LogNet: UNetConnection::SendCloseReason:
[2023.07.26-09.14.52:956][751]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.07.26-09.14.52:956][751]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:59401, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-5036B46D4C69CF210856C681BF7628D1
