Log file open, 08/06/23 16:52:33
[2023.08.06-14.21.05:298][361]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.06-14.21.05:298][361]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.06-14.21.06:290][361]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003518s (4.685576s overbudget)
[2023.08.06-14.21.06:895][361]LogSlate: Took 0.013077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.06-14.21.06:982][361]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.08.06-14.21.07:042][361]LogSlate: Took 0.038314 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.06-14.22.51:356][368]LogSlate: Took 0.131483 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.08.06-14.24.21:625][629]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.08.06-14.24.21:627][629]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Menu/MainMenumap' took 0.273
[2023.08.06-14.24.21:629][629]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/WB_LobbyMenu] ([2] browsable assets)...
[2023.08.06-14.24.21:638][629]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/WB_LobbyMenu.WB_LobbyMenu]
[2023.08.06-14.24.21:638][629]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/WB_LobbyMenu]
[2023.08.06-14.24.21:638][629]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_LobbyMenu" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/WB_LobbyMenu_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.08.06-14.24.21:827][629]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/WB_LobbyMenu_Auto2
[2023.08.06-14.24.21:827][629]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/WB_LobbyMenu_Auto22E3C4D694AA2D74EABC26589E2AEB6DF.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/WB_LobbyMenu_Auto2.uasset'
[2023.08.06-14.24.21:859][629]LogFileHelpers: Auto-saving content packages took 0.230
[2023.08.06-14.26.45:288][586]BlueprintLog: New page: Compile WB_LobbyMenu
[2023.08.06-14.26.45:569][586]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.08.06-14.26.46:187][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.06-14.26.46:318][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_LobbyMenu" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/WB_LobbyMenu.uasset" SILENT=true
[2023.08.06-14.26.46:370][610]LogSavePackage: Moving output files for package: /Game/Widgets/WB_LobbyMenu
[2023.08.06-14.26.46:370][610]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/WB_LobbyMenuC2A20F3541376123BE41349296FDF8FB.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/WB_LobbyMenu.uasset'
[2023.08.06-14.26.46:417][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 229 ms (total: 7.46 sec)
[2023.08.06-14.26.46:429][610]AssetCheck: New page: Asset Save: WB_LobbyMenu
[2023.08.06-14.26.46:429][610]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_LobbyMenu.WB_LobbyMenu
[2023.08.06-14.27.55:513][143]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/ABP_Mannequin_Base.ABP_Mannequin_Base_C has parent /Script/LyraGame.LyraAnimInstance, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.06-14.27.55:513][143]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/Locomotion/Unarmed/ABP_UnarmedAnimLayers_Feminine.ABP_UnarmedAnimLayers_Feminine_C has parent /Game/Characters/Heroes/Mannequin/Animations/LinkedLayers/ABP_ItemAnimLayersBase.ABP_ItemAnimLayersBase_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.06-14.27.55:513][143]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/Locomotion/Unarmed/ABP_UnarmedAnimLayers.ABP_UnarmedAnimLayers_C has parent /Game/Characters/Heroes/Mannequin/Animations/LinkedLayers/ABP_ItemAnimLayersBase.ABP_ItemAnimLayersBase_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.06-14.27.55:513][143]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.06-14.27.55:514][143]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.06-14.27.55:514][143]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.06-14.27.57:321][143]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.08.06-14.27.57:343][143]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.08.06-14.27.57:356][143]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.08.06-14.27.57:381][144]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.08.06-14.28.02:013][414]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2023.08.06-14.28.02:134][414]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.08.06-14.28.15:789][224]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WB_LevelRowInfo
[2023.08.06-14.28.16:991][224]LogMetaData: Removing '/Game/Widgets/WB_LevelRowInfo.SKEL_WB_LevelRowInfo_C' ref from Metadata '/Game/Widgets/NewWidgetBlueprint.PackageMetaData'
[2023.08.06-14.28.16:991][224]LogMetaData: Removing '/Game/Widgets/WB_LevelRowInfo.WB_LevelRowInfo_C' ref from Metadata '/Game/Widgets/NewWidgetBlueprint.PackageMetaData'
[2023.08.06-14.28.16:991][224]LogMetaData: Removing '/Game/Widgets/WB_LevelRowInfo.WB_LevelRowInfo:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Widgets/NewWidgetBlueprint.PackageMetaData'
[2023.08.06-14.28.16:992][224]LogMetaData: Removing '/Game/Widgets/WB_LevelRowInfo.WB_LevelRowInfo:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Widgets/NewWidgetBlueprint.PackageMetaData'
[2023.08.06-14.28.16:992][224]LogMetaData: Removing '/Game/Widgets/WB_LevelRowInfo.WB_LevelRowInfo:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Widgets/NewWidgetBlueprint.PackageMetaData'
[2023.08.06-14.28.17:144][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.06-14.28.17:304][224]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_LevelRowInfo" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/WB_LevelRowInfo.uasset" SILENT=true
[2023.08.06-14.28.17:308][224]LogSavePackage: Moving output files for package: /Game/Widgets/WB_LevelRowInfo
[2023.08.06-14.28.17:308][224]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/WB_LevelRowInfoFCE4C9C842DD7633FF4BF3BC1C8A7777.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/WB_LevelRowInfo.uasset'
[2023.08.06-14.28.17:322][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 7.64 sec)
[2023.08.06-14.28.17:404][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.08.06-14.28.17:459][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.08.06-14.28.17:511][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.08.06-14.28.17:520][224]AssetCheck: New page: Asset Save: WB_LevelRowInfo
[2023.08.06-14.28.17:520][224]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_LevelRowInfo.WB_LevelRowInfo
[2023.08.06-14.28.21:734][279]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/WB_LevelRowInfo.WB_LevelRowInfo
[2023.08.06-14.28.21:735][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.06-14.28.21:747][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.06-14.28.22:510][279]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.06-14.28.22:510][279]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.06-14.34.27:705][833]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.08.06-14.34.27:708][833]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Menu/MainMenumap' took 0.451
[2023.08.06-14.34.27:716][833]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/WB_LevelRowInfo] ([2] browsable assets)...
[2023.08.06-14.34.27:722][833]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/WB_LevelRowInfo.WB_LevelRowInfo]
[2023.08.06-14.34.27:722][833]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/WB_LevelRowInfo]
[2023.08.06-14.34.27:722][833]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_LevelRowInfo" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/WB_LevelRowInfo_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.08.06-14.34.27:727][833]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/WB_LevelRowInfo_Auto3
[2023.08.06-14.34.27:727][833]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/WB_LevelRowInfo_Auto3D1B756E94391B2D6ABBCA5AB0A68CC33.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/WB_LevelRowInfo_Auto3.uasset'
[2023.08.06-14.34.27:728][833]LogFileHelpers: Auto-saving content packages took 0.013
[2023.08.06-14.35.40:080][683]LogSlate: Took 0.096983 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.06-14.36.49:527][330]BlueprintLog: New page: Compile WB_LevelRowInfo
[2023.08.06-14.36.49:620][330]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.08.06-14.36.50:796][395]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.06-14.36.50:921][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_LevelRowInfo" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/WB_LevelRowInfo.uasset" SILENT=true
[2023.08.06-14.36.50:929][395]LogSavePackage: Moving output files for package: /Game/Widgets/WB_LevelRowInfo
[2023.08.06-14.36.50:929][395]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/WB_LevelRowInfoF098CF944C14A75F65DBAB809E1572C6.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/WB_LevelRowInfo.uasset'
[2023.08.06-14.36.50:943][395]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 7.78 sec)
[2023.08.06-14.36.50:955][395]AssetCheck: New page: Asset Save: WB_LevelRowInfo
[2023.08.06-14.36.50:956][395]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_LevelRowInfo.WB_LevelRowInfo
[2023.08.06-14.44.28:158][352]LogUObjectHash: Compacting FUObjectHashTables data took   4.17ms
[2023.08.06-14.44.28:161][352]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Menu/MainMenumap' took 0.089
[2023.08.06-14.44.28:162][352]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/WB_LobbyMenu] ([2] browsable assets)...
[2023.08.06-14.44.28:171][352]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/WB_LobbyMenu.WB_LobbyMenu]
[2023.08.06-14.44.28:171][352]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/WB_LobbyMenu]
[2023.08.06-14.44.28:171][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_LobbyMenu" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/WB_LobbyMenu_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.08.06-14.44.28:316][352]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/WB_LobbyMenu_Auto4
[2023.08.06-14.44.28:316][352]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/WB_LobbyMenu_Auto4933AEB1749411E919107E4AA3DDBDA9F.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/WB_LobbyMenu_Auto4.uasset'
[2023.08.06-14.44.28:339][352]LogFileHelpers: Auto-saving content packages took 0.177
[2023.08.06-14.55.08:458][193]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.211 and deleted 0 files with total size 0 MiB. Scanned 4051 files in 4023 folders with total size 298 MiB.
[2023.08.06-14.55.47:859][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.08.06-14.55.47:862][982]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Menu/MainMenumap' took 0.071
[2023.08.06-14.55.47:862][982]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/WB_LobbyMenu] ([2] browsable assets)...
[2023.08.06-14.55.47:874][982]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/WB_LobbyMenu.WB_LobbyMenu]
[2023.08.06-14.55.47:874][982]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/WB_LobbyMenu]
[2023.08.06-14.55.47:874][982]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_LobbyMenu" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/WB_LobbyMenu_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.08.06-14.55.47:915][982]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/WB_LobbyMenu_Auto5
[2023.08.06-14.55.47:915][982]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/WB_LobbyMenu_Auto5E7B6AD6F40A29932B0FA22BC7EEC9B60.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/WB_LobbyMenu_Auto5.uasset'
[2023.08.06-14.55.47:916][982]LogFileHelpers: Auto-saving content packages took 0.055
[2023.08.06-15.06.29:119][872]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/ABP_Mannequin_Base.ABP_Mannequin_Base_C has parent /Script/LyraGame.LyraAnimInstance, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.06-15.06.29:119][872]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/Locomotion/Unarmed/ABP_UnarmedAnimLayers_Feminine.ABP_UnarmedAnimLayers_Feminine_C has parent /Game/Characters/Heroes/Mannequin/Animations/LinkedLayers/ABP_ItemAnimLayersBase.ABP_ItemAnimLayersBase_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.06-15.06.29:119][872]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/Locomotion/Unarmed/ABP_UnarmedAnimLayers.ABP_UnarmedAnimLayers_C has parent /Game/Characters/Heroes/Mannequin/Animations/LinkedLayers/ABP_ItemAnimLayersBase.ABP_ItemAnimLayersBase_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.06-15.06.29:119][872]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.06-15.06.29:120][872]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.06-15.06.29:120][872]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.06-15.08.42:760][766]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.08.06-15.08.42:765][766]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Menu/MainMenumap' took 0.077
[2023.08.06-15.08.42:766][766]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/WB_LobbyMenu] ([2] browsable assets)...
[2023.08.06-15.08.42:772][766]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/WB_LobbyMenu.WB_LobbyMenu]
[2023.08.06-15.08.42:772][766]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/WB_LobbyMenu]
[2023.08.06-15.08.42:772][766]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_LobbyMenu" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/WB_LobbyMenu_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.08.06-15.08.42:817][766]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/WB_LobbyMenu_Auto6
[2023.08.06-15.08.42:817][766]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/WB_LobbyMenu_Auto6D5F569FE48134E4166B9B189FD225A16.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/WB_LobbyMenu_Auto6.uasset'
[2023.08.06-15.08.42:818][766]LogFileHelpers: Auto-saving content packages took 0.053
[2023.08.06-15.17.19:769][ 50]BlueprintLog: New page: Compile WB_LobbyMenu
[2023.08.06-15.17.19:962][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.08.06-15.17.20:827][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.06-15.17.20:958][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_LobbyMenu" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/WB_LobbyMenu.uasset" SILENT=true
[2023.08.06-15.17.21:010][ 76]LogSavePackage: Moving output files for package: /Game/Widgets/WB_LobbyMenu
[2023.08.06-15.17.21:011][ 76]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/WB_LobbyMenu3096C12C4C3C9F00F0806CBD2224E305.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/WB_LobbyMenu.uasset'
[2023.08.06-15.17.21:030][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 7.99 sec)
[2023.08.06-15.17.21:045][ 76]AssetCheck: New page: Asset Save: WB_LobbyMenu
[2023.08.06-15.17.21:045][ 76]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_LobbyMenu.WB_LobbyMenu
[2023.08.06-15.17.37:565][480]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FrameWork/BP_shooterMenu_controller.BP_shooterMenu_controller
