Log file open, 07/17/23 12:27:28
[2023.07.17-14.16.25:065][392]LogHandshake: SendConnectChallenge. Timestamp: 1.565937, Cookie: 039222012202175038016176023027091213248026077102146171036170
[2023.07.17-14.16.25:066][392]LogHandshake: Cached server SessionID: 0
[2023.07.17-14.16.25:066][392]LogHandshake: SendChallengeResponse. Timestamp: 1.565937, Cookie: 039222012202175038016176023027091213248026077102146171036170
[2023.07.17-14.16.25:082][393]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52657
[2023.07.17-14.16.25:082][393]LogHandshake: SendChallengeAck. InCookie: 039222012202175038016176023027091213248026077102146171036170
[2023.07.17-14.16.25:082][393]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52657
[2023.07.17-14.16.25:082][393]LogNet: IpConnection_17 setting maximum channels to: 32767
[2023.07.17-14.16.25:084][393]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.17-14.16.25:085][393]LogNet: NotifyAcceptedConnection: Name: MainMenumap, TimeStamp: 07/17/23 18:16:25, [UNetConnection] RemoteAddr: 127.0.0.1:52657, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.17-14.16.25:085][393]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52657, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.17-14.16.25:086][393]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_16, Driver: PendingNetDriver IpNetDriver_17, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.17-14.16.25:100][394]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap: Accepted
[2023.07.17-14.16.25:100][394]LogNet: Remote platform little endian=1
[2023.07.17-14.16.25:100][394]LogNet: This platform little endian=1
[2023.07.17-14.16.25:105][394]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.07.17-14.16.25:118][395]LogNet: Login request: ?Name=DESKTOP-5F198A0-E5D04B314BDE7D96BDCF1AB3465A44E7 userId: NULL:DESKTOP-5F198A0-E5D04B314BDE7D96BDCF1AB3465A44E7 platform: NULL
[2023.07.17-14.16.25:120][395]LogNet: Welcomed by server (Level: /Game/Maps/Menu/UEDPIE_0_MainMenumap, Game: /Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C)
[2023.07.17-14.16.25:120][395]LogLoad: LoadMap: 127.0.0.1:17777/Game/Maps/Menu/MainMenumap?game=/Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C
[2023.07.17-14.16.25:120][395]LogWorld: BeginTearingDown for /Temp/Untitled_11
[2023.07.17-14.16.25:120][395]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.16.25:120][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.16.25:268][395]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-14.16.25:273][395]LogUObjectHash: Compacting FUObjectHashTables data took   4.64ms
[2023.07.17-14.16.25:279][395]LogAudio: Display: Audio Device (ID: 23) registered with world 'MainMenumap'.
[2023.07.17-14.16.25:279][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.16.25:281][395]LogPlayLevel: PIE: World Init took: (0.001575s)
[2023.07.17-14.16.25:281][395]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.17-18.16.25
[2023.07.17-14.16.25:281][395]LogWorld: Bringing up level for play took: 0.000405
[2023.07.17-14.16.25:281][395]LogLoad: Took 0.162239 seconds to LoadMap(/Game/Maps/Menu/MainMenumap)
[2023.07.17-14.16.25:302][396]LogNet: Client netspeed is 100000
[2023.07.17-14.16.25:302][396]LogNet: Join request: /Game/Maps/Map_01?Name=DESKTOP-5F198A0-E5D04B314BDE7D96BDCF1AB3465A44E7?SplitscreenCount=1
[2023.07.17-14.16.25:305][396]LogNet: Join succeeded: DESKTOP-5F198A0-E5D0
[2023.07.17-14.16.25:308][396]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.17-14.16.25:429][397]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.17-14.16.25:429][397]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.17-14.16.32:572][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.16.32:572][747]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.07.17-14.16.32:574][747]LogSlate: Window 'FPS_multiplayer Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.17-14.16.32:605][747]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.16.32:605][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.16.32:606][747]LogNet: World NetDriver shutdown IpNetDriver_17 [GameNetDriver]
[2023.07.17-14.16.32:606][747]LogNet: DestroyNamedNetDriver IpNetDriver_17 [GameNetDriver]
[2023.07.17-14.16.32:606][747]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_17, IsServer: NO, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-E5D04B314BDE7D96BDCF1AB3465A44E7, Channels: 11, Time: 2023.07.17-14.16.32
[2023.07.17-14.16.32:606][747]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_17, IsServer: NO, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-E5D04B314BDE7D96BDCF1AB3465A44E7
[2023.07.17-14.16.32:606][747]LogExit: GameNetDriver IpNetDriver_17 shut down
[2023.07.17-14.16.32:610][747]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.17-14.16.32:612][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.16.32:612][747]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.16.32:612][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.16.32:612][747]LogNet: World NetDriver shutdown IpNetDriver_16 [GameNetDriver]
[2023.07.17-14.16.32:613][747]LogNet: DestroyNamedNetDriver IpNetDriver_16 [GameNetDriver]
[2023.07.17-14.16.32:613][747]LogNet: UNetConnection::SendCloseReason:
[2023.07.17-14.16.32:613][747]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.07.17-14.16.32:613][747]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:52657, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-E5D04B314BDE7D96BDCF1AB3465A44E7
[2023.07.17-14.16.32:613][747]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:52657, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-E5D04B314BDE7D96BDCF1AB3465A44E7, Channels: 11, Time: 2023.07.17-14.16.32
[2023.07.17-14.16.32:613][747]LogNet: UNetConnection::SendCloseReason:
[2023.07.17-14.16.32:613][747]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.07.17-14.16.32:613][747]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:52657, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-E5D04B314BDE7D96BDCF1AB3465A44E7
[2023.07.17-14.16.32:614][747]LogExit: GameNetDriver IpNetDriver_16 shut down
[2023.07.17-14.16.32:617][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.17-14.16.32:632][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.16.32:759][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.07.17-14.16.32:761][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.07.17-14.16.32:772][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.16.32:773][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.07.17-14.16.32:775][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.07.17-14.16.32:789][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.07.17-14.16.32:898][748]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.07.17-14.16.32:899][748]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.07.17-14.16.34:250][829]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.17-14.16.34:260][829]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.17-14.16.34:260][829]PIE: New page: PIE session: MainMenumap (Jul 17, 2023, 10:16:34 PM)
[2023.07.17-14.16.34:260][829]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.17-14.16.34:261][829]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001509s)
[2023.07.17-14.16.34:261][829]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap (0.001564s)
[2023.07.17-14.16.34:262][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.16.34:262][829]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.17-14.16.34:262][829]LogPlayLevel: PIE: World Init took: (0.001400s)
[2023.07.17-14.16.34:385][829]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.07.17-14.16.34:387][829]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.07.17-14.16.34:387][829]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-14.16.34:387][829]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-14.16.34:387][829]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-14.16.34:387][829]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-14.16.34:387][829]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-14.16.34:387][829]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-14.16.34:388][829]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-14.16.34:388][829]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-14.16.34:388][829]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.17-14.16.34:388][829]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-14.16.34:388][829]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-14.16.34:392][829]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-14.16.34:479][829]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.17-14.16.34:480][829]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-14.16.34:480][829]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-14.16.34:480][829]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-14.16.34:480][829]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.07.17-14.16.34:480][829]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.07.17-14.16.34:484][829]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.07.17-14.16.34:484][829]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.07.17-14.16.34:484][829]LogInit: FAudioDevice initialized.
[2023.07.17-14.16.34:484][829]LogAudio: Display: Audio Device (ID: 24) registered with world 'MainMenumap'.
[2023.07.17-14.16.34:488][829]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.17-14.16.34:489][829]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.17-18.16.34
[2023.07.17-14.16.34:489][829]LogWorld: Bringing up level for play took: 0.000451
[2023.07.17-14.16.34:493][829]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.07.17-14.16.34:494][829]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.17-14.16.34:495][829]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.07.17-14.16.34:495][829]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.07.17-14.16.34:495][829]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.07.17-14.16.34:495][829]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.07.17-14.16.34:495][829]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.17-14.16.34:495][829]LogNet: GameNetDriver IpNetDriver_18 IpNetDriver listening on port 17777
[2023.07.17-14.16.34:496][829]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.17-14.16.34:496][829]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.17-14.16.34:497][829]PIE: Server logged in
[2023.07.17-14.16.34:498][829]PIE: Play in editor total start time 0.238 seconds.
[2023.07.17-14.16.34:498][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.16.34:499][829]LogPlayLevel: PIE: World Init took: (0.000999s)
[2023.07.17-14.16.34:499][829]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.07.17-14.16.34:499][829]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-14.16.34:499][829]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-14.16.34:499][829]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-14.16.34:499][829]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-14.16.34:499][829]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-14.16.34:500][829]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-14.16.34:500][829]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-14.16.34:500][829]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-14.16.34:500][829]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.17-14.16.34:500][829]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-14.16.34:500][829]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-14.16.34:503][829]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-14.16.34:587][829]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.17-14.16.34:588][829]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-14.16.34:588][829]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-14.16.34:588][829]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-14.16.34:589][829]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.07.17-14.16.34:589][829]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.07.17-14.16.34:593][829]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.07.17-14.16.34:593][829]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.07.17-14.16.34:593][829]LogInit: FAudioDevice initialized.
[2023.07.17-14.16.34:593][829]LogAudio: Display: Audio Device (ID: 25) registered with world 'Untitled'.
[2023.07.17-14.16.34:662][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.16.34:663][829]LogNet: Browse: 127.0.0.1:17777/Game/Maps/Map_01
[2023.07.17-14.16.34:663][829]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.07.17-14.16.34:663][829]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.07.17-14.16.34:663][829]LogNet: IpConnection_18 setting maximum channels to: 32767
[2023.07.17-14.16.34:663][829]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.17-14.16.34:665][829]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.07.17-14.16.34:665][829]LogNet: Game client on port 17777, rate 100000
[2023.07.17-14.16.34:669][829]PIE: Client logged in
[2023.07.17-14.16.34:671][829]PIE: Play in editor total start time 0.412 seconds.
[2023.07.17-14.16.34:689][829]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.07.17-14.16.35:684][882]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59479
[2023.07.17-14.16.35:684][882]LogHandshake: SendConnectChallenge. Timestamp: 1.449440, Cookie: 152208000124014006181107040122110173144210143155240036097191
[2023.07.17-14.16.35:685][882]LogHandshake: Cached server SessionID: 0
[2023.07.17-14.16.35:685][882]LogHandshake: SendChallengeResponse. Timestamp: 1.449440, Cookie: 152208000124014006181107040122110173144210143155240036097191
[2023.07.17-14.16.35:700][883]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59479
[2023.07.17-14.16.35:700][883]LogHandshake: SendChallengeAck. InCookie: 152208000124014006181107040122110173144210143155240036097191
[2023.07.17-14.16.35:700][883]LogNet: Server accepting post-challenge connection from: 127.0.0.1:59479
[2023.07.17-14.16.35:700][883]LogNet: IpConnection_19 setting maximum channels to: 32767
[2023.07.17-14.16.35:700][883]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.17-14.16.35:701][883]LogNet: NotifyAcceptedConnection: Name: MainMenumap, TimeStamp: 07/17/23 18:16:35, [UNetConnection] RemoteAddr: 127.0.0.1:59479, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.17-14.16.35:701][883]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:59479, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
