Log file open, 07/16/23 16:27:21
[2023.07.16-18.10.24:689][298]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Heroes/Mannequin/Animations/AimOffsets/MM_Pistol_Idle_ADS_AO_CU.MM_Pistol_Idle_ADS_AO_CU
[2023.07.16-18.14.05:679][532]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.07.16-18.14.05:685][532]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map_01' took 0.137
[2023.07.16-18.14.05:686][532]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/ABP_Hero_Quin] ([2] browsable assets)...
[2023.07.16-18.14.05:901][532]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Characters/ABP_Hero_Quin.ABP_Hero_Quin]
[2023.07.16-18.14.05:901][532]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/ABP_Hero_Quin]
[2023.07.16-18.14.05:903][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/ABP_Hero_Quin" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Characters/ABP_Hero_Quin_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.07.16-18.14.05:955][532]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/ABP_Hero_Quin_Auto7
[2023.07.16-18.14.05:955][532]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/ABP_Hero_Quin_Auto77BC031C645E0E80A1E8B47A116296ED0.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Characters/ABP_Hero_Quin_Auto7.uasset'
[2023.07.16-18.14.05:956][532]LogFileHelpers: Auto-saving content packages took 0.270
[2023.07.16-18.18.33:435][184]BlueprintLog: New page: Compile ABP_Hero_Quin
[2023.07.16-18.18.33:671][184]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.07.16-18.18.34:245][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.16-18.18.34:398][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/ABP_Hero_Quin" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Characters/ABP_Hero_Quin.uasset" SILENT=true
[2023.07.16-18.18.34:472][202]LogSavePackage: Moving output files for package: /Game/Characters/ABP_Hero_Quin
[2023.07.16-18.18.34:472][202]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/ABP_Hero_Quin749A8AB841D2FA8112E3D6A0E789BAF3.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Characters/ABP_Hero_Quin.uasset'
[2023.07.16-18.18.34:490][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 244 ms (total: 4.75 sec)
[2023.07.16-18.18.34:508][202]AssetCheck: New page: Asset Save: ABP_Hero_Quin
[2023.07.16-18.18.34:508][202]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/ABP_Hero_Quin.ABP_Hero_Quin
[2023.07.16-18.18.36:312][259]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.16-18.18.36:323][259]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.16-18.18.36:323][259]PIE: New page: PIE session: Map_01 (Jul 17, 2023, 2:18:36 AM)
[2023.07.16-18.18.36:323][259]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.18.36:326][259]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002959s)
[2023.07.16-18.18.36:326][259]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map_01.Map_01 to /Game/Maps/UEDPIE_0_Map_01.Map_01 (0.003020s)
[2023.07.16-18.18.36:326][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.16-18.18.36:328][259]LogAIModule: Creating AISystem for world Map_01
[2023.07.16-18.18.36:328][259]LogPlayLevel: PIE: World Init took: (0.001464s)
[2023.07.16-18.18.36:420][259]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2023.07.16-18.18.36:425][259]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.16-18.18.36:425][259]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.16-18.18.36:425][259]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.16-18.18.36:425][259]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.16-18.18.36:426][259]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.16-18.18.36:426][259]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.16-18.18.36:426][259]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.16-18.18.36:426][259]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.16-18.18.36:426][259]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.16-18.18.36:426][259]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.16-18.18.36:426][259]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.16-18.18.36:426][259]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.16-18.18.36:429][259]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.16-18.18.36:510][259]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.16-18.18.36:511][259]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.16-18.18.36:511][259]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.16-18.18.36:511][259]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.16-18.18.36:529][259]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.16-18.18.36:529][259]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.16-18.18.36:532][259]LogInit: FAudioDevice initialized.
[2023.07.16-18.18.36:532][259]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map_01'.
[2023.07.16-18.18.36:532][259]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.16-18.18.36:532][259]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.16-18.18.36:561][259]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.16-18.18.36:562][259]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.16-22.18.36
[2023.07.16-18.18.36:562][259]LogWorld: Bringing up level for play took: 0.001076
[2023.07.16-18.18.36:586][259]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.07.16-18.18.36:612][259]PIE: Server logged in
[2023.07.16-18.18.36:615][259]PIE: Play in editor total start time 0.292 seconds.
[2023.07.16-18.19.11:070][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.19.11:070][886]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.19.11:070][886]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.16-18.19.11:070][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.19.11:076][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.16-18.19.11:086][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.19.11:176][886]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.16-18.19.11:176][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.16-18.19.11:180][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.16-18.19.11:189][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.19.11:210][886]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.07.16-18.19.11:242][887]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.07.16-18.19.31:523][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.16-18.19.31:656][723]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/ABP_Hero_Quin" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Characters/ABP_Hero_Quin.uasset" SILENT=true
[2023.07.16-18.19.31:696][723]LogSavePackage: Moving output files for package: /Game/Characters/ABP_Hero_Quin
[2023.07.16-18.19.31:697][723]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/ABP_Hero_QuinA5949293420FB8FAC093F394C04D1975.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Characters/ABP_Hero_Quin.uasset'
[2023.07.16-18.19.31:713][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 4.94 sec)
[2023.07.16-18.19.31:738][723]AssetCheck: New page: Asset Save: ABP_Hero_Quin
[2023.07.16-18.19.31:738][723]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/ABP_Hero_Quin.ABP_Hero_Quin
[2023.07.16-18.20.39:403][ 14]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.16-18.20.39:416][ 14]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.16-18.20.39:416][ 14]PIE: New page: PIE session: Map_01 (Jul 17, 2023, 2:20:39 AM)
[2023.07.16-18.20.39:416][ 14]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.20.39:419][ 14]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003204s)
[2023.07.16-18.20.39:419][ 14]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map_01.Map_01 to /Game/Maps/UEDPIE_0_Map_01.Map_01 (0.003270s)
[2023.07.16-18.20.39:420][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.16-18.20.39:420][ 14]LogAIModule: Creating AISystem for world Map_01
[2023.07.16-18.20.39:421][ 14]LogPlayLevel: PIE: World Init took: (0.001525s)
[2023.07.16-18.20.39:524][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2023.07.16-18.20.39:528][ 14]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.16-18.20.39:528][ 14]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.16-18.20.39:528][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.16-18.20.39:528][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.16-18.20.39:528][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.16-18.20.39:528][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.16-18.20.39:528][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.16-18.20.39:528][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.16-18.20.39:528][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.16-18.20.39:529][ 14]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.16-18.20.39:529][ 14]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.16-18.20.39:529][ 14]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.16-18.20.39:534][ 14]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.16-18.20.39:626][ 14]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.16-18.20.39:626][ 14]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.16-18.20.39:626][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.16-18.20.39:626][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.16-18.20.39:629][ 14]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.16-18.20.39:629][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.16-18.20.39:632][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.16-18.20.39:632][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.16-18.20.39:632][ 14]LogInit: FAudioDevice initialized.
[2023.07.16-18.20.39:632][ 14]LogAudio: Display: Audio Device (ID: 4) registered with world 'Map_01'.
[2023.07.16-18.20.39:862][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.20.39:905][ 14]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.16-18.20.39:906][ 14]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.16-22.20.39
[2023.07.16-18.20.39:906][ 14]LogWorld: Bringing up level for play took: 0.001285
[2023.07.16-18.20.39:909][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.07.16-18.20.39:909][ 14]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.16-18.20.40:087][ 14]PIE: Server logged in
[2023.07.16-18.20.40:089][ 14]PIE: Play in editor total start time 0.673 seconds.
[2023.07.16-18.20.40:132][ 14]LogViewport: Scene viewport resized to 1281x720, mode Windowed.
[2023.07.16-18.20.48:079][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.20.48:080][224]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.20.48:081][224]LogSlate: Window 'FPS_multiplayer Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.16-18.20.48:103][224]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.16-18.20.48:103][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.20.48:107][224]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.16-18.20.48:118][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.20.48:209][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.16-18.20.48:212][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.16-18.20.48:226][224]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2023.07.16-18.20.48:258][225]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.07.16-18.20.55:662][607]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.16-18.20.55:674][607]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.16-18.20.55:674][607]PIE: New page: PIE session: Map_01 (Jul 17, 2023, 2:20:55 AM)
[2023.07.16-18.20.55:674][607]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.20.55:676][607]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002774s)
[2023.07.16-18.20.55:676][607]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map_01.Map_01 to /Game/Maps/UEDPIE_0_Map_01.Map_01 (0.002830s)
[2023.07.16-18.20.55:676][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.16-18.20.55:678][607]LogAIModule: Creating AISystem for world Map_01
[2023.07.16-18.20.55:691][607]LogPlayLevel: PIE: World Init took: (0.014037s)
[2023.07.16-18.20.55:772][607]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.07.16-18.20.55:775][607]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.16-18.20.55:775][607]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.16-18.20.55:775][607]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.16-18.20.55:775][607]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.16-18.20.55:775][607]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.16-18.20.55:775][607]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.16-18.20.55:775][607]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.16-18.20.55:775][607]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.16-18.20.55:775][607]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.16-18.20.55:776][607]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.16-18.20.55:776][607]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.16-18.20.55:776][607]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.16-18.20.55:779][607]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.16-18.20.55:855][607]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.16-18.20.55:856][607]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.16-18.20.55:856][607]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.16-18.20.55:856][607]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.16-18.20.55:856][607]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.07.16-18.20.55:856][607]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.07.16-18.20.55:860][607]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.07.16-18.20.55:860][607]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.07.16-18.20.55:860][607]LogInit: FAudioDevice initialized.
[2023.07.16-18.20.55:860][607]LogAudio: Display: Audio Device (ID: 5) registered with world 'Map_01'.
[2023.07.16-18.20.55:953][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.20.55:953][607]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.16-18.20.55:954][607]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.16-22.20.55
[2023.07.16-18.20.55:954][607]LogWorld: Bringing up level for play took: 0.000866
[2023.07.16-18.20.55:958][607]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.07.16-18.20.55:959][607]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.16-18.20.55:966][607]PIE: Server logged in
[2023.07.16-18.20.55:969][607]PIE: Play in editor total start time 0.296 seconds.
[2023.07.16-18.20.56:000][607]LogViewport: Scene viewport resized to 1283x730, mode Windowed.
[2023.07.16-18.21.17:331][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.21.17:331][ 59]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.21.17:333][ 59]LogSlate: Window 'FPS_multiplayer Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.16-18.21.17:353][ 59]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.16-18.21.17:354][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.21.17:359][ 59]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.16-18.21.17:370][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
