Log file open, 10/24/23 10:44:00
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 1.65 sec, max 1.72 sec, min 1.57 sec)
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.68% of total time (compiled    2 times, average 2.09 sec, max 2.13 sec, min 2.04 sec)
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.58% of total time (compiled    2 times, average 2.08 sec, max 2.09 sec, min 2.07 sec)
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.70% of total time (compiled    2 times, average 2.01 sec, max 2.01 sec, min 2.01 sec)
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 21.04% of total time (compiled    2 times, average 1.65 sec, max 1.72 sec, min 1.57 sec)
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: ================================================
[2023.10.24-07.06.27:588][326]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.10.24-07.06.27:604][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.10.24-07.06.27:743][326]LogDerivedDataCache: Display: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 55b0a20c1837a4adf2b0987aca6fc4b5618927f2 and existing hash a9bfd5277cbcd45ca08654a71c117f88d8bbf9a9 for MaterialShaderMap/bd553e316990f54813e77471e6702ecc1877d3fc from '/Game/GoodSky/Resource/Materials/M_GoodSky_Sun_Stars.M_GoodSky_Sun_Stars [PCD3D_SM6, SM6, Num]'
[2023.10.24-07.06.27:800][326]LogLevel: Display: Export Material TexCoord Scales took 0.057 seconds.
[2023.10.24-07.06.27:804][326]TextureStreamingBuild: Display: Build Texture Streaming took 0.003 seconds.
[2023.10.24-07.06.27:816][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.10.24-07.06.27:849][326]LightingResults: New page: Lighting Build - Oct 24, 2023, 3:06:27 PM
[2023.10.24-07.06.28:007][326]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.10.24-07.06.29:131][326]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.10.24-07.06.29:431][326]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.10.24-07.06.30:997][326]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.10.24-07.06.30:998][326]LogSwarmInterface: [TryOpenConnection] Local Process ID is 25352
[2023.10.24-07.06.38:730][326]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.10.24-07.06.38:730][326]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.10.24-07.06.38:730][326]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.10.24-07.06.38:730][326]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.10.24-07.06.38:730][326]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.10.24-07.06.39:134][326]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.10.24-07.06.39:134][326]MapCheck: New page: Map_Main - Oct 24, 2023, 3:06:39 PM
[2023.10.24-07.06.39:135][326]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.773ms to complete.
[2023.10.24-07.06.39:135][326]LogEditorBuildUtils: Build time 0:11
[2023.10.24-07.06.39:335][327]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.10.24-07.06.54:255][362]LightingResults: Warning: SuperGrid_RingFull Object has wrapping UVs.
[2023.10.24-07.07.05:605][396]Job is a success!
[2023.10.24-07.07.06:763][398]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.199s
[2023.10.24-07.07.06:763][398]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2023.10.24-07.07.06:763][398]LogVolumetricLightmapImport:      BrickData (all levels) 2.0Mb (trimmed 0.3Mb due to 0.010000 MinBrickError)
[2023.10.24-07.07.06:763][398]LogVolumetricLightmapImport:      Bricks at depth
[2023.10.24-07.07.06:763][398]LogVolumetricLightmapImport:          0: 1.7% covering 100.0% of volume
[2023.10.24-07.07.06:765][398]LogVolumetricLightmapImport:          1: 8.2% covering 7.4% of volume
[2023.10.24-07.07.06:765][398]LogVolumetricLightmapImport:          2: 90.1% covering 1.3% of volume
[2023.10.24-07.07.06:765][398]LogVolumetricLightmapImport:      Bricks in each level
[2023.10.24-07.07.06:765][398]LogVolumetricLightmapImport:          Map_Main 			 466 bricks 	 100.0% (Persistent Level)
[2023.10.24-07.07.07:462][398]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:SkyOcclusion1_1 (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 149.645815 MB), EncodeSpeed: Fast
[2023.10.24-07.07.07:542][398]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 293.395816 MB), EncodeSpeed: Fast
[2023.10.24-07.07.07:598][398]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 285.395815 MB), EncodeSpeed: Fast
[2023.10.24-07.07.07:640][398]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:SkyOcclusion0_2 (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 149.645815 MB), EncodeSpeed: Fast
[2023.10.24-07.07.07:670][398]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 293.395816 MB), EncodeSpeed: Fast
[2023.10.24-07.07.07:727][398]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 285.395815 MB), EncodeSpeed: Fast
[2023.10.24-07.07.07:767][398]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:SkyOcclusion0_3 (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 149.645815 MB), EncodeSpeed: Fast
[2023.10.24-07.07.07:796][398]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 293.395816 MB), EncodeSpeed: Fast
[2023.10.24-07.07.07:851][398]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 285.395815 MB), EncodeSpeed: Fast
[2023.10.24-07.07.08:238][398]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:ShadowMapTexture2D_0 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.10.24-07.07.08:250][398]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:ShadowMapTexture2D_1 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.10.24-07.07.08:259][398]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:ShadowMapTexture2D_3 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.10.24-07.07.08:267][398]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:ShadowMapTexture2D_4 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.10.24-07.07.08:276][398]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:ShadowMapTexture2D_5 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.10.24-07.07.08:285][398]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:ShadowMapTexture2D_6 (G8, 512x64 x1x1x1) (Required Memory Estimate: 0.812493 MB), EncodeSpeed: Fast
[2023.10.24-07.07.08:317][398]Lightmass on DESKTOP-5F198A0: 25.4 sec total, 164 ms importing, 8 ms setup, 6.60 sec photons, 18.6 sec processing, 0 us extra exporting [11/11 mappings]. Threads: 3:25 min total, 1:05 min processing.
[2023.10.24-07.07.08:507][398]LogStaticLightingSystem: Map_Main_BuiltData storing lightmap data for 11 meshes in 6 LightmapResourceClusters (1.8 Meshes per cluster).
[2023.10.24-07.07.08:543][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.10.24-07.07.08:553][398]LogStaticLightingSystem: Illumination: 40.3 sec (882 ms encoding lightmaps, 398 ms encoding shadowmaps)
[2023.10.24-07.07.08:553][398]LogStaticLightingSystem: Lightmap texture memory:  32.2 MB (32.2 MB streaming, 0.0 MB non-streaming), 6 textures
[2023.10.24-07.07.08:553][398]LogStaticLightingSystem: Shadowmap texture memory: 6.9 MB (6.9 MB streaming, 0.0 MB non-streaming), 6 textures
[2023.10.24-07.07.08:763][398]DumpUnbuiltLightIteractions
[2023.10.24-07.07.08:763][398]Lights with unbuilt interactions: 0
[2023.10.24-07.07.08:763][398]
[2023.10.24-07.07.08:763][398]Primitives with unbuilt interactions: 0
[2023.10.24-07.07.09:762][399]Cmd: MAP CHECK NOTIFYRESULTS
[2023.10.24-07.07.09:762][399]MapCheck: New page: Map_Main - Oct 24, 2023, 3:07:09 PM
[2023.10.24-07.07.09:763][399]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.513ms to complete.
[2023.10.24-07.08.39:250][688]LogSlate: Window 'Message Log' being destroyed
[2023.10.24-07.08.39:261][688]LogSlate: Window 'Message Log' being destroyed
[2023.10.24-07.09.24:387][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.10.24-07.09.24:483][982]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map_Main" FILE="../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Content/Maps/Map_Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.10.24-07.09.24:497][982]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.10.24-07.09.24:515][982]LogSavePackage: Moving output files for package: /Game/Maps/Map_Main
[2023.10.24-07.09.24:516][982]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Saved/Map_Main9B05C2154FD3F9389BBE5A97B633D9AB.tmp' to '../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Content/Maps/Map_Main.umap'
[2023.10.24-07.09.24:525][982]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Maps/Map_Main_BuiltData
[2023.10.24-07.09.24:525][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.10.24-07.09.24:525][982]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map_Main_BuiltData" FILE="../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Content/Maps/Map_Main_BuiltData.uasset" SILENT=true
[2023.10.24-07.09.24:771][982]LogSavePackage: Moving output files for package: /Game/Maps/Map_Main_BuiltData
[2023.10.24-07.09.24:771][982]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Saved/Map_Main_BuiltData027323164B415D6574EF6A8D725B62B2.tmp' to '../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Content/Maps/Map_Main_BuiltData.uasset'
[2023.10.24-07.09.24:788][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 262 ms (total: 835 ms)
[2023.10.24-07.09.24:788][982]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Maps/Map_Main_BuiltData
[2023.10.24-07.09.24:788][982]LogFileHelpers: Saving map 'Map_Main' took 0.304
[2023.10.24-07.09.24:798][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 411 ms (total: 1.24 sec)
[2023.10.24-07.09.24:803][982]AssetCheck: New page: Asset Save: multiple assets
[2023.10.24-07.09.24:803][982]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Map_Main.Map_Main
[2023.10.24-07.09.24:803][982]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData
[2023.10.24-07.09.25:922][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.10.24-07.09.25:923][ 48]LogStall: Shutdown...
[2023.10.24-07.09.25:927][ 48]LogStall: Shutdown complete.
[2023.10.24-07.09.25:978][ 48]LogSlate: Window 'Fps_multyplayer - Unreal Editor' being destroyed
[2023.10.24-07.09.26:343][ 49]Cmd: QUIT_EDITOR
[2023.10.24-07.09.26:344][ 49]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.10.24-07.09.26:362][ 49]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.10.24-07.09.26:362][ 49]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.10.24-07.09.26:362][ 49]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.10.24-07.09.26:363][ 49]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.10.24-07.09.26:363][ 49]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.10.24-07.09.26:363][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.24-07.09.26:371][ 49]LogStylusInput: Shutting down StylusInput subsystem.
[2023.10.24-07.09.26:372][ 49]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.10.24-07.09.26:551][ 49]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.10.24-07.09.26:551][ 49]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.10.24-07.09.26:551][ 49]LogAudio: Display: Audio Device unregistered from world 'Map_Main'.
[2023.10.24-07.09.26:551][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.10.24-07.09.26:554][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.10.24-07.09.26:564][ 49]LogAudio: Display: Audio Device Manager Shutdown
[2023.10.24-07.09.26:568][ 49]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.10.24-07.09.26:568][ 49]LogExit: Preparing to exit.
[2023.10.24-07.09.26:592][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.10.24-07.09.27:572][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.10.24-07.09.27:572][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.10.24-07.09.27:572][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.10.24-07.09.27:572][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.10.24-07.09.27:572][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.10.24-07.09.27:572][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.10.24-07.09.27:572][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.10.24-07.09.27:572][ 49]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.10.24-07.09.27:572][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.10.24-07.09.27:572][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.10.24-07.09.27:572][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.10.24-07.09.27:572][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.10.24-07.09.27:572][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.10.24-07.09.27:572][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.10.24-07.09.27:572][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.10.24-07.09.27:572][ 49]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.10.24-07.09.27:606][ 49]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.10.24-07.09.27:607][ 49]LogExit: Transaction tracking system shut down
[2023.10.24-07.09.27:626][ 49]LogExit: Editor shut down
[2023.10.24-07.09.27:851][ 49]LogExit: Object subsystem successfully closed.
[2023.10.24-07.09.27:860][ 49]LogShaderCompilers: Display: ================================================
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: Total job queries 436, among them cache hits 45 (10.32%)
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: Tracking 391 distinct input hashes that result in 208 distinct outputs (53.20%)
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: RAM used: 2.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.10 s
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: Job execution time: average 6.13 s, max 6.36 s
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: Job life time (pending + execution): average 6.22 s, max 6.46
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.46 s
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: Average processing rate: 1.24 jobs/sec
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: Total thread time: 15.65 s
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: Total thread preprocess time: 2.35 s
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: Percentage time preprocessing: 15.03%
[2023.10.24-07.09.27:861][ 49]LogShaderCompilers: Display: Effective parallelization: 2.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
