Log file open, 10/22/23 21:31:59
[2023.10.22-19.33.08:981][868]LogVolumetricLightmapImport:          2: 87.7% covering 1.0% of volume
[2023.10.22-19.33.08:981][868]LogVolumetricLightmapImport:      Bricks in each level
[2023.10.22-19.33.08:981][868]LogVolumetricLightmapImport:          Map_Main 			 375 bricks 	 100.0% (Persistent Level)
[2023.10.22-19.33.09:087][868]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:SkyOcclusion0_1 (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.895758 MB), EncodeSpeed: Fast
[2023.10.22-19.33.09:099][868]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.10.22-19.33.09:113][868]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.10.22-19.33.09:163][868]Lightmass on DESKTOP-5F198A0: 4.79 sec total, 176 ms importing, 9 ms setup, 769 ms photons, 3.83 sec processing, 0 us extra exporting [11/11 mappings]. Threads: 42.1 sec total, 4.29 sec processing.
[2023.10.22-19.33.09:296][868]LogStaticLightingSystem: Map_Main_BuiltData storing lightmap data for 11 meshes in 1 LightmapResourceClusters (11.0 Meshes per cluster).
[2023.10.22-19.33.09:332][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.10.22-19.33.09:350][868]LogStaticLightingSystem: Illumination: 12.0 sec (86 ms encoding lightmaps, 26 ms encoding shadowmaps)
[2023.10.22-19.33.09:350][868]LogStaticLightingSystem: Lightmap texture memory:  0.8 MB (0.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.10.22-19.33.09:350][868]LogStaticLightingSystem: Shadowmap texture memory: 0.1 MB (0.1 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.10.22-19.33.09:643][868]DumpUnbuiltLightIteractions
[2023.10.22-19.33.09:643][868]Lights with unbuilt interactions: 0
[2023.10.22-19.33.09:644][868]
[2023.10.22-19.33.09:644][868]Primitives with unbuilt interactions: 0
[2023.10.22-19.33.09:892][869]Cmd: MAP CHECK NOTIFYRESULTS
[2023.10.22-19.33.09:892][869]MapCheck: New page: Map_Main - Oct 23, 2023, 3:33:09 AM
[2023.10.22-19.33.09:892][869]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.476ms to complete.
[2023.10.22-19.33.38:081][109]LogSlate: Window 'Message Log' being destroyed
[2023.10.22-19.33.38:088][109]LogSlate: Window 'Message Log' being destroyed
[2023.10.22-19.33.42:201][251]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
[2023.10.22-19.33.42:201][251]LogConfig: Set CVar [[r.ViewDistanceScale:0.8]]
[2023.10.22-19.33.42:201][251]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.FXAA.Quality:3]]
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:2]]
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.10.22-19.33.42:202][251]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.10.22-19.33.42:202][251]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.85]]
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.AOQuality:1]]
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2023.10.22-19.33.42:202][251]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2023.10.22-19.33.42:203][251]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@2] File [Scalability]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:8]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:0]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0]]
[2023.10.22-19.33.42:203][251]LogConfig: Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
[2023.10.22-19.33.42:203][251]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.10.22-19.33.42:203][251]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.10.22-19.33.42:204][251]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2023.10.22-19.33.42:204][251]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[fx.Niagara.QualityLevel:2]]
[2023.10.22-19.33.42:204][251]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.10.22-19.33.42:204][251]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.10.22-19.33.42:204][251]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.10.22-19.33.42:206][251]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.10.22-19.33.42:874][255]LogContentStreaming: Texture pool size now 800 MB
[2023.10.22-19.33.43:356][284]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2023.10.22-19.33.43:356][284]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2023.10.22-19.33.43:356][284]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2023.10.22-19.33.43:356][284]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2023.10.22-19.33.43:356][284]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2023.10.22-19.33.43:356][284]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2023.10.22-19.33.43:356][284]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.10.22-19.33.43:357][284]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.10.22-19.33.43:357][284]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.10.22-19.33.43:357][284]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.10.22-19.33.43:357][284]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.10.22-19.33.43:357][284]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.10.22-19.33.43:357][284]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.10.22-19.33.43:357][284]LogConfig: Set CVar [[fx.Niagara.QualityLevel:1]]
[2023.10.22-19.33.43:357][284]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.10.22-19.33.43:358][284]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.10.22-19.33.43:358][284]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.10.22-19.33.43:358][284]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.10.22-19.33.43:358][284]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.10.22-19.33.43:358][284]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.10.22-19.33.43:358][284]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.10.22-19.33.43:399][284]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.10.22-19.33.45:695][284]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
